============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-22 05:58:50,017 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-22 05:58:57,204 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38619
2024-03-22 05:58:57,204 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38619
2024-03-22 05:58:57,204 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39857
2024-03-22 05:58:57,204 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-22 05:58:57,204 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 05:58:57,204 - distributed.worker - INFO -               Threads:                          1
2024-03-22 05:58:57,204 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-22 05:58:57,204 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-kj5hgc25
2024-03-22 05:58:57,205 - distributed.worker - INFO - Starting Worker plugin PreImport-a933ae08-9f78-4429-843c-f8c2a10d95e7
2024-03-22 05:58:57,205 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-533b9e61-3fe2-485c-a718-4a4d0a38e4f6
2024-03-22 05:58:57,206 - distributed.worker - INFO - Starting Worker plugin PreImport-689a8f69-39da-4200-ad91-05344c081eeb
2024-03-22 05:58:57,206 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1a7834d9-d520-4f6f-af73-a5dfdd3f0f50
2024-03-22 05:58:57,206 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a6c7ae54-4a45-465c-b90a-df15e0b5ac9c
2024-03-22 05:58:57,355 - distributed.worker - INFO - Starting Worker plugin PreImport-7442c428-d955-4556-8587-2a60be26bd8e
2024-03-22 05:58:57,356 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c05e6ce6-0449-4665-b845-f1fba4a24adc
2024-03-22 05:58:57,360 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 05:58:57,384 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38289', status: init, memory: 0, processing: 0>
2024-03-22 05:58:57,386 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38289
2024-03-22 05:58:57,386 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35080
2024-03-22 05:58:57,387 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-22 05:58:57,387 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-22 05:58:57,387 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 05:58:57,389 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-22 05:58:59,398 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 05:58:59,415 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 05:58:59,419 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 05:58:59,427 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36977', status: init, memory: 0, processing: 0>
2024-03-22 05:58:59,427 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36977
2024-03-22 05:58:59,427 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35092
2024-03-22 05:58:59,429 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-22 05:58:59,430 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-22 05:58:59,430 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 05:58:59,432 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-22 05:58:59,444 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33371', status: init, memory: 0, processing: 0>
2024-03-22 05:58:59,445 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33371
2024-03-22 05:58:59,445 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35098
2024-03-22 05:58:59,446 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-22 05:58:59,447 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-22 05:58:59,447 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 05:58:59,448 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-22 05:58:59,449 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35037', status: init, memory: 0, processing: 0>
2024-03-22 05:58:59,449 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35037
2024-03-22 05:58:59,449 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35112
2024-03-22 05:58:59,451 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-22 05:58:59,452 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-22 05:58:59,452 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 05:58:59,454 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-22 05:58:59,456 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 05:58:59,469 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-cbad50cc-a6ca-44e3-9c3c-3974a099bf98
2024-03-22 05:58:59,470 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 05:58:59,476 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-43ec0753-f3ac-4db7-9cc4-2a769babe68e
2024-03-22 05:58:59,477 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 05:58:59,479 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38619', status: init, memory: 0, processing: 0>
2024-03-22 05:58:59,480 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38619
2024-03-22 05:58:59,480 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35120
2024-03-22 05:58:59,481 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-22 05:58:59,482 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-22 05:58:59,482 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 05:58:59,484 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-22 05:58:59,491 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37939', status: init, memory: 0, processing: 0>
2024-03-22 05:58:59,492 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37939
2024-03-22 05:58:59,492 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35132
2024-03-22 05:58:59,493 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-22 05:58:59,493 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-22 05:58:59,493 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 05:58:59,495 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-22 05:58:59,497 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35743', status: init, memory: 0, processing: 0>
2024-03-22 05:58:59,498 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35743
2024-03-22 05:58:59,498 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35140
2024-03-22 05:58:59,499 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-22 05:58:59,500 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-22 05:58:59,500 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 05:58:59,501 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-22 05:58:59,514 - distributed.worker - ERROR - std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1876, in plugin_add
    result = plugin.setup(worker=self)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/plugins.py", line 95, in setup
    rmm.reinitialize(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rmm/rmm.py", line 81, in reinitialize
    mr._initialize(
  File "memory_resource.pyx", line 946, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 1006, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 381, in rmm._lib.memory_resource.PoolMemoryResource.__cinit__
MemoryError: std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded
2024-03-22 05:58:59,515 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41529. Reason: failure-to-start-<class 'MemoryError'>
2024-03-22 05:58:59,515 - distributed.worker - INFO - Closed worker has not yet started: Status.init
2024-03-22 05:58:59,520 - distributed.nanny - ERROR - Failed to start worker
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1476, in start_unsafe
    raise plugins_exceptions[0]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1876, in plugin_add
    result = plugin.setup(worker=self)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/plugins.py", line 95, in setup
    rmm.reinitialize(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rmm/rmm.py", line 81, in reinitialize
    mr._initialize(
  File "memory_resource.pyx", line 946, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 1006, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 381, in rmm._lib.memory_resource.PoolMemoryResource.__cinit__
MemoryError: std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 967, in run
    async with worker:
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 678, in __aenter__
    await self
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Worker failed to start.
2024-03-22 05:58:59,564 - distributed.nanny - ERROR - Failed to start process
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1476, in start_unsafe
    raise plugins_exceptions[0]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1876, in plugin_add
    result = plugin.setup(worker=self)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/plugins.py", line 95, in setup
    rmm.reinitialize(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rmm/rmm.py", line 81, in reinitialize
    mr._initialize(
  File "memory_resource.pyx", line 946, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 1006, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 381, in rmm._lib.memory_resource.PoolMemoryResource.__cinit__
MemoryError: std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 455, in instantiate
    result = await self.process.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 762, in start
    msg = await self._wait_until_connected(uid)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 903, in _wait_until_connected
    raise msg["exception"]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 967, in run
    async with worker:
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 678, in __aenter__
    await self
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Worker failed to start.
2024-03-22 05:58:59,567 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34731'. Reason: nanny-instantiate-failed
2024-03-22 05:58:59,568 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-instantiate-failed
2024-03-22 05:58:59,614 - distributed.nanny - INFO - Worker process 40644 was killed by signal 15
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1476, in start_unsafe
    raise plugins_exceptions[0]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1876, in plugin_add
    result = plugin.setup(worker=self)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/plugins.py", line 95, in setup
    rmm.reinitialize(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rmm/rmm.py", line 81, in reinitialize
    mr._initialize(
  File "memory_resource.pyx", line 946, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 1006, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 381, in rmm._lib.memory_resource.PoolMemoryResource.__cinit__
MemoryError: std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 369, in start_unsafe
    response = await self.instantiate()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 455, in instantiate
    result = await self.process.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 762, in start
    msg = await self._wait_until_connected(uid)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 903, in _wait_until_connected
    raise msg["exception"]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 967, in run
