============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-10 06:26:51,252 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:26:59,966 - distributed.worker - INFO - Starting Worker plugin PreImport-8e2e25dc-873f-4ac2-908d-0738b2ae0dae
2024-01-10 06:26:59,966 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-06eb7ca1-efd7-4ae1-a459-4a7bd6e35bab
2024-01-10 06:26:59,966 - distributed.worker - INFO - Starting Worker plugin RMMSetup-dfde5b6a-5945-44b4-bd8a-e2fb14ad4d80
2024-01-10 06:26:59,966 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:26:59,967 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44057
2024-01-10 06:26:59,967 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44057
2024-01-10 06:26:59,967 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39965
2024-01-10 06:26:59,967 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:26:59,967 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:59,967 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:26:59,967 - distributed.worker - INFO - Starting Worker plugin PreImport-a254ffb1-438a-4d70-8639-98c3a436cac6
2024-01-10 06:26:59,967 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:26:59,968 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-6_szx064
2024-01-10 06:26:59,968 - distributed.worker - INFO - Starting Worker plugin RMMSetup-34c4b797-4565-4342-bb5c-2a2f6b30652f
2024-01-10 06:26:59,968 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-bcda7ea3-8a37-4331-90fb-5abb6704f0c4
2024-01-10 06:26:59,968 - distributed.worker - INFO - Starting Worker plugin PreImport-f2a4251e-6ca1-4a02-a4b6-ececa7d58872
2024-01-10 06:26:59,968 - distributed.worker - INFO - Starting Worker plugin RMMSetup-43b5e303-8a3c-44a0-975c-987c1d7d5bd4
2024-01-10 06:27:03,518 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:03,551 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36367', status: init, memory: 0, processing: 0>
2024-01-10 06:27:03,553 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36367
2024-01-10 06:27:03,553 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52648
2024-01-10 06:27:03,555 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:27:03,556 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:27:03,556 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:03,558 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:27:03,661 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:03,695 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41639', status: init, memory: 0, processing: 0>
2024-01-10 06:27:03,695 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41639
2024-01-10 06:27:03,695 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52662
2024-01-10 06:27:03,697 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:27:03,698 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:27:03,698 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:03,700 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:27:03,712 - distributed.worker - INFO - Starting Worker plugin PreImport-defd4fc4-3f06-44be-8c89-7c59d3575a96
2024-01-10 06:27:03,713 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-02a87342-128d-4e52-8930-b9b3892b59a1
2024-01-10 06:27:03,713 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:03,736 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45081', status: init, memory: 0, processing: 0>
2024-01-10 06:27:03,737 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45081
2024-01-10 06:27:03,737 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52664
2024-01-10 06:27:03,738 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:27:03,739 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:27:03,739 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:03,740 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:27:03,852 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:03,885 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39577', status: init, memory: 0, processing: 0>
2024-01-10 06:27:03,886 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39577
2024-01-10 06:27:03,886 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52678
2024-01-10 06:27:03,888 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:27:03,889 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:27:03,889 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:03,891 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:27:03,944 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:03,959 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:03,959 - distributed.worker - INFO - Starting Worker plugin PreImport-b372b1ae-d095-4c19-9764-c264256f9619
2024-01-10 06:27:03,960 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-eeefe466-7236-4e15-88ea-9e2c67d2a942
2024-01-10 06:27:03,960 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:03,967 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44057', status: init, memory: 0, processing: 0>
2024-01-10 06:27:03,967 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44057
2024-01-10 06:27:03,968 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52694
2024-01-10 06:27:03,968 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:27:03,969 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:27:03,970 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:03,972 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:27:03,982 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46237', status: init, memory: 0, processing: 0>
2024-01-10 06:27:03,983 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46237
2024-01-10 06:27:03,983 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52710
2024-01-10 06:27:03,983 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41927', status: init, memory: 0, processing: 0>
2024-01-10 06:27:03,984 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:27:03,984 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41927
2024-01-10 06:27:03,984 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52720
2024-01-10 06:27:03,984 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:27:03,985 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:03,985 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:27:03,986 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:27:03,986 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:03,986 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:27:03,988 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:27:04,092 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:04,128 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33533', status: init, memory: 0, processing: 0>
2024-01-10 06:27:04,129 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33533
2024-01-10 06:27:04,129 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52728
2024-01-10 06:27:04,131 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:27:04,132 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:27:04,133 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:04,135 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:27:04,160 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-10 06:27:04,160 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-10 06:27:04,160 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-10 06:27:04,160 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-10 06:27:04,160 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-10 06:27:04,161 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-10 06:27:04,161 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-10 06:27:04,161 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-10 06:27:04,164 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:27:04,164 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:27:04,164 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:27:04,164 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:27:04,164 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:27:04,165 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:27:04,165 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:27:04,165 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:27:04,170 - distributed.scheduler - INFO - Remove client Client-4070de9b-af81-11ee-ba59-d8c49764f6bb
2024-01-10 06:27:04,170 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42582; closing.
2024-01-10 06:27:04,171 - distributed.scheduler - INFO - Remove client Client-4070de9b-af81-11ee-ba59-d8c49764f6bb
2024-01-10 06:27:04,171 - distributed.scheduler - INFO - Close client connection: Client-4070de9b-af81-11ee-ba59-d8c49764f6bb
2024-01-10 06:27:04,172 - distributed.scheduler - INFO - Remove client Client-404fca6f-af81-11ee-bce9-d8c49764f6bb
2024-01-10 06:27:04,172 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42484; closing.
2024-01-10 06:27:04,172 - distributed.scheduler - INFO - Remove client Client-404fca6f-af81-11ee-bce9-d8c49764f6bb
2024-01-10 06:27:04,172 - distributed.scheduler - INFO - Close client connection: Client-404fca6f-af81-11ee-bce9-d8c49764f6bb
2024-01-10 06:27:04,173 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45725'. Reason: nanny-close
2024-01-10 06:27:04,174 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:27:04,174 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:32961'. Reason: nanny-close
2024-01-10 06:27:04,174 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:27:04,175 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42383'. Reason: nanny-close
2024-01-10 06:27:04,175 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36367. Reason: nanny-close
2024-01-10 06:27:04,175 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:27:04,175 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33463'. Reason: nanny-close
2024-01-10 06:27:04,175 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:27:04,175 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41639. Reason: nanny-close
2024-01-10 06:27:04,176 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46281'. Reason: nanny-close
2024-01-10 06:27:04,176 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45081. Reason: nanny-close
2024-01-10 06:27:04,176 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:27:04,176 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37533'. Reason: nanny-close
2024-01-10 06:27:04,176 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44057. Reason: nanny-close
2024-01-10 06:27:04,176 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:27:04,176 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44437'. Reason: nanny-close
2024-01-10 06:27:04,177 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39577. Reason: nanny-close
2024-01-10 06:27:04,177 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:27:04,177 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42223'. Reason: nanny-close
2024-01-10 06:27:04,177 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:27:04,177 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33533. Reason: nanny-close
2024-01-10 06:27:04,177 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:27:04,178 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41927. Reason: nanny-close
2024-01-10 06:27:04,178 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:27:04,178 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46237. Reason: nanny-close
2024-01-10 06:27:04,178 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:27:04,178 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52648; closing.
2024-01-10 06:27:04,178 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:27:04,179 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52694; closing.
2024-01-10 06:27:04,179 - distributed.nanny - INFO - Worker closed
2024-01-10 06:27:04,179 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36367', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868024.179427')
2024-01-10 06:27:04,179 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:27:04,179 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:27:04,179 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:27:04,180 - distributed.nanny - INFO - Worker closed
2024-01-10 06:27:04,180 - distributed.nanny - INFO - Worker closed
2024-01-10 06:27:04,180 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:27:04,181 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44057', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868024.1810186')
2024-01-10 06:27:04,181 - distributed.nanny - INFO - Worker closed
2024-01-10 06:27:04,181 - distributed.nanny - INFO - Worker closed
2024-01-10 06:27:04,181 - distributed.nanny - INFO - Worker closed
2024-01-10 06:27:04,181 - distributed.nanny - INFO - Worker closed
2024-01-10 06:27:04,182 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52678; closing.
2024-01-10 06:27:04,182 - distributed.nanny - INFO - Worker closed
2024-01-10 06:27:04,182 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52664; closing.
2024-01-10 06:27:04,182 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52662; closing.
2024-01-10 06:27:04,184 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39577', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868024.1841228')
