============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-05 05:38:10,567 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-05 05:38:20,104 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42895
2024-08-05 05:38:20,104 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42895
2024-08-05 05:38:20,104 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6b3414b5-98d9-4c68-9e35-00acd059918d
2024-08-05 05:38:20,104 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46303
2024-08-05 05:38:20,104 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-05 05:38:20,104 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:20,104 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-f6666ff3-1d98-4d91-8a56-618539807a0f
2024-08-05 05:38:20,104 - distributed.worker - INFO -               Threads:                          1
2024-08-05 05:38:20,104 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-05 05:38:20,104 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-jj36twf8
2024-08-05 05:38:20,104 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46473
2024-08-05 05:38:20,104 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46473
2024-08-05 05:38:20,104 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33221
2024-08-05 05:38:20,104 - distributed.worker - INFO - Starting Worker plugin PreImport-ccbc9006-1945-430a-88b9-08cc08f5abbc
2024-08-05 05:38:20,104 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-05 05:38:20,105 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:20,105 - distributed.worker - INFO - Starting Worker plugin RMMSetup-60dfba3d-0f68-4668-8797-62fc6a950c9f
2024-08-05 05:38:20,105 - distributed.worker - INFO -               Threads:                          1
2024-08-05 05:38:20,105 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33091
2024-08-05 05:38:20,105 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-05 05:38:20,105 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33091
2024-08-05 05:38:20,105 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-wvtsaxq1
2024-08-05 05:38:20,105 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34739
2024-08-05 05:38:20,105 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-05 05:38:20,105 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:20,105 - distributed.worker - INFO -               Threads:                          1
2024-08-05 05:38:20,105 - distributed.worker - INFO - Starting Worker plugin PreImport-5895114d-d620-4642-b4c9-e10be4324c9a
2024-08-05 05:38:20,105 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-05 05:38:20,105 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-pntqzu50
2024-08-05 05:38:20,105 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6a786fce-4f2a-4515-ad18-ab69b9a7e962
2024-08-05 05:38:20,105 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-14fb2b63-ee24-448e-af03-825cc09840a6
2024-08-05 05:38:20,107 - distributed.worker - INFO - Starting Worker plugin PreImport-25858843-f6cd-4b06-9ce1-e572b97ba630
2024-08-05 05:38:20,107 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-70a19e05-2380-40ce-8a3c-819824bab40e
2024-08-05 05:38:20,642 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3bd1bae7-4c5b-4369-8b2f-9d69afba32cc
2024-08-05 05:38:20,643 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-21f25f1f-ff1b-49c7-9f84-1f377effe363
2024-08-05 05:38:20,779 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-82a6988c-b7a6-4f4a-be49-8cda76d46d9f
2024-08-05 05:38:20,794 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d4b36911-e084-41a8-9713-9d9bad03f99e
2024-08-05 05:38:20,795 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-b9169c81-0608-407b-a3bd-88724e697f72
2024-08-05 05:38:21,412 - distributed.worker - INFO - Starting Worker plugin RMMSetup-40a5b966-df83-4548-8358-7cee22f7c448
2024-08-05 05:38:21,441 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a86f3c8a-3032-4131-8977-b48fd1128fb2
2024-08-05 05:38:21,446 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ff203c96-cea4-4de1-b05d-5228bcfab975
2024-08-05 05:38:21,502 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f2346ebc-f962-40b0-93c4-e1786af17996
2024-08-05 05:38:21,525 - distributed.worker - INFO - Starting Worker plugin RMMSetup-63a155cd-2dc4-4a37-bceb-1eb09e7d8674
2024-08-05 05:38:21,865 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b397b6da-1ad8-41f4-a1ed-b8d3b202c433
2024-08-05 05:38:21,865 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:21,875 - distributed.worker - INFO - Starting Worker plugin PreImport-71375025-ac0f-422f-af3e-30feed6be584
2024-08-05 05:38:21,876 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:21,895 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42895', status: init, memory: 0, processing: 0>
2024-08-05 05:38:21,896 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42895
2024-08-05 05:38:21,896 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39626
2024-08-05 05:38:21,897 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33475', status: init, memory: 0, processing: 0>
2024-08-05 05:38:21,897 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-05 05:38:21,897 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33475
2024-08-05 05:38:21,898 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39634
2024-08-05 05:38:21,898 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-05 05:38:21,898 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-05 05:38:21,899 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:21,899 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-05 05:38:21,899 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:21,900 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-05 05:38:21,901 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-05 05:38:21,935 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:21,964 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46473', status: init, memory: 0, processing: 0>
2024-08-05 05:38:21,965 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46473
2024-08-05 05:38:21,965 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39636
2024-08-05 05:38:21,966 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-05 05:38:21,967 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-05 05:38:21,967 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:21,968 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-05 05:38:22,656 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-cbfd2488-5f25-4eb0-9c48-734c96225870
2024-08-05 05:38:22,656 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:22,689 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46861', status: init, memory: 0, processing: 0>
2024-08-05 05:38:22,690 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46861
2024-08-05 05:38:22,690 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39640
2024-08-05 05:38:22,691 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-05 05:38:22,692 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-05 05:38:22,694 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:22,696 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-05 05:38:22,738 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:22,757 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:22,761 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33813', status: init, memory: 0, processing: 0>
2024-08-05 05:38:22,761 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33813
2024-08-05 05:38:22,761 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39656
2024-08-05 05:38:22,762 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-05 05:38:22,763 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-05 05:38:22,763 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:22,764 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-05 05:38:22,778 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46747', status: init, memory: 0, processing: 0>
2024-08-05 05:38:22,778 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46747
2024-08-05 05:38:22,778 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39672
2024-08-05 05:38:22,779 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-05 05:38:22,780 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:22,780 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-05 05:38:22,781 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:22,782 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-05 05:38:22,802 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:22,804 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33091', status: init, memory: 0, processing: 0>
2024-08-05 05:38:22,804 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33091
2024-08-05 05:38:22,804 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39682
2024-08-05 05:38:22,805 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-05 05:38:22,806 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-05 05:38:22,807 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:22,808 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-05 05:38:22,825 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45419', status: init, memory: 0, processing: 0>
2024-08-05 05:38:22,825 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45419
2024-08-05 05:38:22,825 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39688
2024-08-05 05:38:22,826 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-05 05:38:22,828 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-05 05:38:22,830 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:22,832 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-05 05:38:22,873 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-05 05:38:22,873 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-05 05:38:22,873 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-05 05:38:22,873 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-05 05:38:22,873 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-05 05:38:22,873 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-05 05:38:22,874 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-05 05:38:22,875 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-05 05:38:22,880 - distributed.scheduler - INFO - Remove client Client-e96bde2f-52ec-11ef-afa1-d8c49764f6bb
2024-08-05 05:38:22,880 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39616; closing.
2024-08-05 05:38:22,881 - distributed.scheduler - INFO - Remove client Client-e96bde2f-52ec-11ef-afa1-d8c49764f6bb
2024-08-05 05:38:22,881 - distributed.scheduler - INFO - Close client connection: Client-e96bde2f-52ec-11ef-afa1-d8c49764f6bb
2024-08-05 05:38:22,882 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38959'. Reason: nanny-close
2024-08-05 05:38:22,882 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-05 05:38:22,883 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41195'. Reason: nanny-close
2024-08-05 05:38:22,883 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-05 05:38:22,883 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37773'. Reason: nanny-close
2024-08-05 05:38:22,884 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33475. Reason: nanny-close
2024-08-05 05:38:22,884 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-05 05:38:22,884 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42335'. Reason: nanny-close
2024-08-05 05:38:22,884 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46861. Reason: nanny-close
2024-08-05 05:38:22,884 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-05 05:38:22,884 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37667'. Reason: nanny-close
2024-08-05 05:38:22,885 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46747. Reason: nanny-close
2024-08-05 05:38:22,885 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-05 05:38:22,885 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35615'. Reason: nanny-close
2024-08-05 05:38:22,885 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46473. Reason: nanny-close
2024-08-05 05:38:22,885 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-05 05:38:22,885 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39921'. Reason: nanny-close
2024-08-05 05:38:22,886 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33091. Reason: nanny-close
2024-08-05 05:38:22,886 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-05 05:38:22,886 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41915'. Reason: nanny-close
2024-08-05 05:38:22,886 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39634; closing.
2024-08-05 05:38:22,886 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-05 05:38:22,886 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45419. Reason: nanny-close
2024-08-05 05:38:22,886 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-05 05:38:22,886 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33475', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722836302.8867354')
2024-08-05 05:38:22,886 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-05 05:38:22,887 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-05 05:38:22,887 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33813. Reason: nanny-close
2024-08-05 05:38:22,887 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42895. Reason: nanny-close
2024-08-05 05:38:22,888 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-05 05:38:22,888 - distributed.nanny - INFO - Worker closed
2024-08-05 05:38:22,888 - distributed.nanny - INFO - Worker closed
2024-08-05 05:38:22,888 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39672; closing.
2024-08-05 05:38:22,889 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39640; closing.
