============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-30 05:49:52,606 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-30 05:50:02,569 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-30 05:50:02,569 - distributed.worker - INFO - -------------------------------------------------
2024-03-30 05:50:02,569 - distributed.worker - INFO -               Threads:                          1
2024-03-30 05:50:02,569 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-30 05:50:02,569 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-uzqbwogx
2024-03-30 05:50:02,569 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f72b5dcb-090e-453c-913e-25362cf2bbc6
2024-03-30 05:50:02,570 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-30 05:50:02,571 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-30 05:50:02,571 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40831
2024-03-30 05:50:02,571 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40831
2024-03-30 05:50:02,571 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35233
2024-03-30 05:50:02,571 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-30 05:50:02,571 - distributed.worker - INFO - -------------------------------------------------
2024-03-30 05:50:02,571 - distributed.worker - INFO -               Threads:                          1
2024-03-30 05:50:02,571 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-30 05:50:02,571 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-lgi9n912
2024-03-30 05:50:02,572 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-dfcb14fb-856a-4103-8e08-498148f1fdcc
2024-03-30 05:50:02,572 - distributed.worker - INFO - Starting Worker plugin PreImport-28306ae2-a30d-4203-a423-d45ac4052c1e
2024-03-30 05:50:02,572 - distributed.worker - INFO - Starting Worker plugin RMMSetup-81616a58-433d-461d-996a-8bdd138f76c7
2024-03-30 05:50:02,572 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45809
2024-03-30 05:50:02,572 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45809
2024-03-30 05:50:02,572 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34237
2024-03-30 05:50:02,572 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-30 05:50:02,572 - distributed.worker - INFO - -------------------------------------------------
2024-03-30 05:50:02,572 - distributed.worker - INFO -               Threads:                          1
2024-03-30 05:50:02,572 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-30 05:50:02,572 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-6ghuxcb0
2024-03-30 05:50:02,572 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-59628d6a-0317-40fc-915f-9e71c0c63507
2024-03-30 05:50:02,573 - distributed.worker - INFO - Starting Worker plugin RMMSetup-bb8952f3-3330-499b-a561-e60d36855269
2024-03-30 05:50:02,576 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-30 05:50:02,576 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-30 05:50:02,578 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-30 05:50:02,578 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-30 05:50:02,583 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-30 05:50:02,583 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-30 05:50:02,584 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33145
2024-03-30 05:50:02,584 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33145
2024-03-30 05:50:02,584 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43199
2024-03-30 05:50:02,584 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-30 05:50:02,584 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41181
2024-03-30 05:50:02,584 - distributed.worker - INFO - -------------------------------------------------
2024-03-30 05:50:02,584 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41181
2024-03-30 05:50:02,584 - distributed.worker - INFO -               Threads:                          1
2024-03-30 05:50:02,584 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-30 05:50:02,584 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33117
2024-03-30 05:50:02,584 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-30 05:50:02,584 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-5v9dr09t
2024-03-30 05:50:02,585 - distributed.worker - INFO - -------------------------------------------------
2024-03-30 05:50:02,585 - distributed.worker - INFO -               Threads:                          1
2024-03-30 05:50:02,585 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-30 05:50:02,585 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-3vw1sxh5
2024-03-30 05:50:02,585 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6e36dbfd-7978-4103-90a2-528537ee10e2
2024-03-30 05:50:02,585 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d2570e4f-b484-4162-aa46-bdb845bfceb6
2024-03-30 05:50:02,585 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4d5edc23-cfb1-4195-ac7b-8032ebba215a
2024-03-30 05:50:04,280 - distributed.worker - INFO - -------------------------------------------------
2024-03-30 05:50:04,318 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-30 05:50:04,319 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-30 05:50:04,319 - distributed.worker - INFO - -------------------------------------------------
2024-03-30 05:50:04,320 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-30 05:50:04,342 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-30 05:50:04,343 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46073. Reason: nanny-close
2024-03-30 05:50:04,345 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-30 05:50:04,346 - distributed.nanny - INFO - Worker closed
2024-03-30 05:50:04,383 - distributed.worker - INFO - -------------------------------------------------
2024-03-30 05:50:04,416 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-30 05:50:04,417 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-30 05:50:04,417 - distributed.worker - INFO - -------------------------------------------------
2024-03-30 05:50:04,419 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-30 05:50:04,444 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-30 05:50:04,445 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38949. Reason: nanny-close
2024-03-30 05:50:04,449 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-30 05:50:04,451 - distributed.nanny - INFO - Worker closed
2024-03-30 05:50:04,461 - distributed.worker - INFO - Starting Worker plugin PreImport-b64b5195-57b8-4a75-ab72-5973253f45d3
2024-03-30 05:50:04,462 - distributed.worker - INFO - -------------------------------------------------
2024-03-30 05:50:04,479 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5f07c022-31aa-4bb1-b1ff-e662435ec2b8
2024-03-30 05:50:04,482 - distributed.worker - INFO - Starting Worker plugin PreImport-04bd036f-943a-43e3-9820-aa3adf3416ed
2024-03-30 05:50:04,483 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a177f0f2-7720-4738-b869-b194cfba9f01
2024-03-30 05:50:04,483 - distributed.worker - INFO - Starting Worker plugin PreImport-3b68f65b-96ca-4b56-918d-dad660ea906c
2024-03-30 05:50:04,483 - distributed.worker - INFO - -------------------------------------------------
2024-03-30 05:50:04,483 - distributed.worker - INFO - -------------------------------------------------
2024-03-30 05:50:04,490 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-30 05:50:04,490 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-30 05:50:04,491 - distributed.worker - INFO - -------------------------------------------------
2024-03-30 05:50:04,492 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-30 05:50:04,495 - distributed.worker - INFO - -------------------------------------------------
2024-03-30 05:50:04,504 - distributed.worker - INFO - Starting Worker plugin PreImport-35db4a6d-2cce-4808-b923-b8cf6ee31fd6
2024-03-30 05:50:04,504 - distributed.worker - INFO - -------------------------------------------------
2024-03-30 05:50:04,507 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-30 05:50:04,508 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-30 05:50:04,508 - distributed.worker - INFO - -------------------------------------------------
2024-03-30 05:50:04,509 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-30 05:50:04,510 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-30 05:50:04,510 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-30 05:50:04,511 - distributed.worker - INFO - -------------------------------------------------
2024-03-30 05:50:04,512 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-30 05:50:04,523 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-30 05:50:04,523 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-30 05:50:04,524 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:32813. Reason: nanny-close
2024-03-30 05:50:04,524 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41181. Reason: nanny-close
2024-03-30 05:50:04,525 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-30 05:50:04,526 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-30 05:50:04,526 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-30 05:50:04,526 - distributed.worker - INFO - -------------------------------------------------
2024-03-30 05:50:04,527 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-30 05:50:04,528 - distributed.nanny - INFO - Worker closed
2024-03-30 05:50:04,528 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-30 05:50:04,529 - distributed.nanny - INFO - Worker closed
2024-03-30 05:50:04,532 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-30 05:50:04,533 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-30 05:50:04,533 - distributed.worker - INFO - -------------------------------------------------
2024-03-30 05:50:04,535 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-30 05:50:04,546 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-30 05:50:04,547 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33145. Reason: nanny-close
2024-03-30 05:50:04,549 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-30 05:50:04,550 - distributed.nanny - INFO - Worker closed
2024-03-30 05:50:04,574 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-30 05:50:04,575 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-30 05:50:04,575 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40831. Reason: nanny-close
2024-03-30 05:50:04,576 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45809. Reason: nanny-close
2024-03-30 05:50:04,577 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-30 05:50:04,579 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-30 05:50:04,579 - distributed.nanny - INFO - Worker closed
2024-03-30 05:50:04,580 - distributed.nanny - INFO - Worker closed
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 383, in start_unsafe
    await comm.write({"status": "ok"})
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Nanny->Scheduler (registration) local=tcp://127.0.0.1:40518 remote=tcp://127.0.0.1:9369>: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cli.py", line 442, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/ioloop.py", line 539, in run_sync
    return future_cell[0].result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cli.py", line 434, in run
    await worker
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cuda_worker.py", line 242, in _wait
    await asyncio.gather(*self.nannies)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 688, in _wrap_awaitable
    return (yield from awaitable.__await__())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Nanny failed to start.
2024-03-30 05:50:04,745 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=56725 parent=56526 started daemon>
2024-03-30 05:50:04,745 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=56721 parent=56526 started daemon>
2024-03-30 05:50:04,746 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=56717 parent=56526 started daemon>
2024-03-30 05:50:04,746 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=56713 parent=56526 started daemon>
2024-03-30 05:50:04,746 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=56709 parent=56526 started daemon>
2024-03-30 05:50:04,746 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=56705 parent=56526 started daemon>
2024-03-30 05:50:04,746 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=56700 parent=56526 started daemon>
2024-03-30 05:50:04,839 - distributed.process - WARNING - [<AsyncProcess Dask Worker process (from Nanny)>] process 56717 exit status was already read will report exitcode 255
