============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-11 05:28:20,541 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-11 05:28:29,826 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:28:29,827 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46329
2024-08-11 05:28:29,827 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:28:29,827 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46329
2024-08-11 05:28:29,827 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45001
2024-08-11 05:28:29,827 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:28:29,827 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:29,827 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:28:29,827 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:28:29,827 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-xqj8dgxy
2024-08-11 05:28:29,828 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3a351665-3ca2-4da9-a0df-e97b9a69cd57
2024-08-11 05:28:29,828 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36611
2024-08-11 05:28:29,828 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36611
2024-08-11 05:28:29,828 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33771
2024-08-11 05:28:29,828 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:28:29,828 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:29,828 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:28:29,828 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:28:29,828 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-m78n6883
2024-08-11 05:28:29,829 - distributed.worker - INFO - Starting Worker plugin PreImport-4dba346b-c89c-48eb-b107-166c360a30ec
2024-08-11 05:28:29,829 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c8376504-d256-4abc-ae56-a92fb1f58956
2024-08-11 05:28:30,841 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3edfc0b6-f465-4a0b-a72c-ec0a9bc51ea9
2024-08-11 05:28:30,841 - distributed.worker - INFO - Starting Worker plugin PreImport-f9b3854c-4d0e-4425-8a56-198dd4ee6176
2024-08-11 05:28:30,842 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-5a3457df-ff5e-4dc1-bc03-6fb6348101b1
2024-08-11 05:28:30,842 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-e8161c2e-9131-49ab-aa8d-1c90bafa23c0
2024-08-11 05:28:30,935 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-0d3d5b1f-082f-474d-a6ec-ad23920188da
2024-08-11 05:28:30,937 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7c5d3620-b5f3-42f2-b04d-1e121ae3bd6a
2024-08-11 05:28:30,938 - distributed.worker - INFO - Starting Worker plugin PreImport-5c30c3b3-a426-4ea2-a02f-f4884aeb0ea0
2024-08-11 05:28:30,938 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-40b82736-6512-42a5-a928-22f7fc66bf9f
2024-08-11 05:28:31,505 - distributed.worker - INFO - Starting Worker plugin PreImport-009eb7be-1a64-432c-9176-db60b349b60d
2024-08-11 05:28:31,506 - distributed.worker - INFO - Starting Worker plugin RMMSetup-957556d9-92b2-446c-b82b-772e0300b8d2
2024-08-11 05:28:31,528 - distributed.worker - INFO - Starting Worker plugin PreImport-b175d261-9c13-4a25-8ed6-dbaaeb38445b
2024-08-11 05:28:31,528 - distributed.worker - INFO - Starting Worker plugin RMMSetup-590bb183-3e41-4088-9498-c635257024c8
2024-08-11 05:28:31,530 - distributed.worker - INFO - Starting Worker plugin PreImport-24f8f960-c7e0-4509-83f7-9123059f460a
2024-08-11 05:28:31,530 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6e9cdfb6-e6d1-44cc-a4da-5a8a774f4f6b
2024-08-11 05:28:31,551 - distributed.worker - INFO - Starting Worker plugin PreImport-8b815bae-938e-4f6f-b688-c16ea2126f38
2024-08-11 05:28:31,551 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e7654695-f7aa-4115-adcf-c435a089b373
2024-08-11 05:28:31,951 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:31,959 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-38cac4b9-12ac-4a82-973f-1eea280e23f9
2024-08-11 05:28:31,959 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:31,974 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40777', status: init, memory: 0, processing: 0>
2024-08-11 05:28:31,977 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40777
2024-08-11 05:28:31,977 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52586
2024-08-11 05:28:31,977 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:28:31,978 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:28:31,979 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:31,980 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:28:31,981 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44269', status: init, memory: 0, processing: 0>
2024-08-11 05:28:31,982 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44269
2024-08-11 05:28:31,982 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52602
2024-08-11 05:28:31,983 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:28:31,983 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:28:31,984 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:31,985 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:28:32,019 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:32,052 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8e5746c0-6e45-4a15-adbb-4404d4d194e1
2024-08-11 05:28:32,052 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:32,165 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46329', status: init, memory: 0, processing: 0>
2024-08-11 05:28:32,166 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46329
2024-08-11 05:28:32,166 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52612
2024-08-11 05:28:32,167 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:28:32,168 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36611', status: init, memory: 0, processing: 0>
2024-08-11 05:28:32,168 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:28:32,169 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:32,169 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36611
2024-08-11 05:28:32,169 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52622
2024-08-11 05:28:32,170 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:28:32,170 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:28:32,171 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:28:32,171 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:32,173 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:28:32,394 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:32,414 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36339', status: init, memory: 0, processing: 0>
2024-08-11 05:28:32,415 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36339
2024-08-11 05:28:32,415 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52628
2024-08-11 05:28:32,416 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:28:32,416 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:28:32,417 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:32,418 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:28:32,494 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:32,518 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44957', status: init, memory: 0, processing: 0>
2024-08-11 05:28:32,519 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44957
2024-08-11 05:28:32,519 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52634
2024-08-11 05:28:32,520 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:28:32,520 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:32,520 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:32,521 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:28:32,521 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:32,523 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:28:32,547 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36597', status: init, memory: 0, processing: 0>
2024-08-11 05:28:32,548 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36597
2024-08-11 05:28:32,548 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52652
2024-08-11 05:28:32,549 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36761', status: init, memory: 0, processing: 0>
2024-08-11 05:28:32,549 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:28:32,549 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36761
2024-08-11 05:28:32,549 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52644
2024-08-11 05:28:32,550 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:28:32,550 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:28:32,551 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:32,552 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:28:32,551 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:28:32,552 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:32,554 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:28:32,560 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-11 05:28:32,560 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-11 05:28:32,561 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-11 05:28:32,561 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-11 05:28:32,561 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-11 05:28:32,561 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-11 05:28:32,561 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-11 05:28:32,561 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-11 05:28:32,566 - distributed.scheduler - INFO - Remove client Client-884ea694-57a2-11ef-8625-d8c49764f6bb
2024-08-11 05:28:32,566 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52580; closing.
2024-08-11 05:28:32,566 - distributed.scheduler - INFO - Remove client Client-884ea694-57a2-11ef-8625-d8c49764f6bb
2024-08-11 05:28:32,567 - distributed.scheduler - INFO - Close client connection: Client-884ea694-57a2-11ef-8625-d8c49764f6bb
2024-08-11 05:28:32,568 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34483'. Reason: nanny-close
2024-08-11 05:28:32,568 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:28:32,568 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46635'. Reason: nanny-close
2024-08-11 05:28:32,569 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:28:32,569 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45305'. Reason: nanny-close
2024-08-11 05:28:32,569 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36761. Reason: nanny-close
2024-08-11 05:28:32,569 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:28:32,570 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35811'. Reason: nanny-close
2024-08-11 05:28:32,570 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36597. Reason: nanny-close
2024-08-11 05:28:32,570 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:28:32,570 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39883'. Reason: nanny-close
2024-08-11 05:28:32,570 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40777. Reason: nanny-close
2024-08-11 05:28:32,570 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:28:32,570 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37443'. Reason: nanny-close
2024-08-11 05:28:32,571 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44269. Reason: nanny-close
2024-08-11 05:28:32,571 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:28:32,571 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52644; closing.
2024-08-11 05:28:32,571 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-11 05:28:32,571 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39415'. Reason: nanny-close
2024-08-11 05:28:32,571 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44957. Reason: nanny-close
2024-08-11 05:28:32,571 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36761', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354112.5715942')
2024-08-11 05:28:32,571 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:28:32,571 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41765'. Reason: nanny-close
2024-08-11 05:28:32,572 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-11 05:28:32,572 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46329. Reason: nanny-close
2024-08-11 05:28:32,572 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:28:32,572 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36611. Reason: nanny-close
2024-08-11 05:28:32,572 - distributed.nanny - INFO - Worker closed
2024-08-11 05:28:32,572 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-11 05:28:32,573 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-11 05:28:32,573 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36339. Reason: nanny-close
2024-08-11 05:28:32,573 - distributed.nanny - INFO - Worker closed
2024-08-11 05:28:32,573 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-11 05:28:32,573 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52652; closing.
2024-08-11 05:28:32,574 - distributed.nanny - INFO - Worker closed
2024-08-11 05:28:32,574 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52586; closing.
2024-08-11 05:28:32,574 - distributed.nanny - INFO - Worker closed
2024-08-11 05:28:32,574 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36597', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354112.5748074')
2024-08-11 05:28:32,574 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-11 05:28:32,575 - distributed.nanny - INFO - Worker closed
2024-08-11 05:28:32,575 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52602; closing.
2024-08-11 05:28:32,575 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
