============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-02 05:49:47,362 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-02 05:49:56,437 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42317
2024-04-02 05:49:56,437 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42317
2024-04-02 05:49:56,437 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42815
2024-04-02 05:49:56,437 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-02 05:49:56,437 - distributed.worker - INFO - -------------------------------------------------
2024-04-02 05:49:56,437 - distributed.worker - INFO -               Threads:                          1
2024-04-02 05:49:56,437 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-02 05:49:56,437 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-cu7cme39
2024-04-02 05:49:56,437 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c4262f6b-d6c6-40e4-a3f3-4978ce65854f
2024-04-02 05:49:56,589 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-02 05:49:56,589 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-02 05:49:56,595 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-02 05:49:56,596 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46573
2024-04-02 05:49:56,596 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46573
2024-04-02 05:49:56,596 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40773
2024-04-02 05:49:56,596 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-02 05:49:56,596 - distributed.worker - INFO - -------------------------------------------------
2024-04-02 05:49:56,596 - distributed.worker - INFO -               Threads:                          1
2024-04-02 05:49:56,596 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-02 05:49:56,596 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ttat0pwa
2024-04-02 05:49:56,596 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-02 05:49:56,597 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-02 05:49:56,597 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e89dd466-c688-47ef-ab61-be2132d970a4
2024-04-02 05:49:56,602 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-02 05:49:56,603 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38803
2024-04-02 05:49:56,603 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38803
2024-04-02 05:49:56,603 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40387
2024-04-02 05:49:56,603 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-02 05:49:56,603 - distributed.worker - INFO - -------------------------------------------------
2024-04-02 05:49:56,603 - distributed.worker - INFO -               Threads:                          1
2024-04-02 05:49:56,604 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-02 05:49:56,604 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-597l20jy
2024-04-02 05:49:56,604 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3a45c202-9da9-4d92-976f-039127e66e29
2024-04-02 05:49:56,604 - distributed.worker - INFO - Starting Worker plugin PreImport-e77e4740-5832-4049-9c21-8df899e2eb99
2024-04-02 05:49:56,604 - distributed.worker - INFO - Starting Worker plugin RMMSetup-08849eeb-3a3f-4471-a69b-387650569fb5
2024-04-02 05:49:59,079 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38963'. Reason: nanny-close
2024-04-02 05:49:59,080 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34103'. Reason: nanny-close
2024-04-02 05:49:59,080 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41189'. Reason: nanny-close
2024-04-02 05:49:59,080 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45233'. Reason: nanny-close
2024-04-02 05:49:59,080 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44525'. Reason: nanny-close
2024-04-02 05:49:59,080 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33191'. Reason: nanny-close
2024-04-02 05:49:59,080 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37507'. Reason: nanny-close
2024-04-02 05:49:59,080 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41439'. Reason: nanny-close
2024-04-02 05:49:59,398 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b1885a72-b33f-43c6-81cf-1d73355eb886
2024-04-02 05:49:59,399 - distributed.worker - INFO - Starting Worker plugin PreImport-8b78c7c2-2094-4844-8733-7040e4612304
2024-04-02 05:49:59,399 - distributed.worker - INFO - -------------------------------------------------
2024-04-02 05:49:59,400 - distributed.worker - INFO - -------------------------------------------------
2024-04-02 05:49:59,424 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-02 05:49:59,425 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-02 05:49:59,425 - distributed.worker - INFO - -------------------------------------------------
2024-04-02 05:49:59,426 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-02 05:49:59,438 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-02 05:49:59,440 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-02 05:49:59,440 - distributed.worker - INFO - -------------------------------------------------
2024-04-02 05:49:59,442 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-02 05:49:59,457 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3d037b70-5670-42e3-ad58-fe9e5903aa95
2024-04-02 05:49:59,458 - distributed.worker - INFO - Starting Worker plugin PreImport-fc1591b0-7aa7-42b7-93b7-cc293faa2e57
2024-04-02 05:49:59,460 - distributed.worker - INFO - -------------------------------------------------
2024-04-02 05:49:59,468 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-02 05:49:59,469 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35653. Reason: nanny-close
2024-04-02 05:49:59,471 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-02 05:49:59,473 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-02 05:49:59,473 - distributed.nanny - INFO - Worker closed
2024-04-02 05:49:59,474 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:32803. Reason: nanny-close
2024-04-02 05:49:59,477 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-02 05:49:59,479 - distributed.nanny - INFO - Worker closed
2024-04-02 05:49:59,489 - distributed.worker - INFO - Starting Worker plugin PreImport-1e82e6ea-1f73-41c3-ada7-71646fca9c2f
2024-04-02 05:49:59,490 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-736901a0-89b0-49dc-8809-bc32ac935c6b
2024-04-02 05:49:59,492 - distributed.worker - INFO - -------------------------------------------------
2024-04-02 05:49:59,500 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-02 05:49:59,502 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-02 05:49:59,502 - distributed.worker - INFO - -------------------------------------------------
2024-04-02 05:49:59,505 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-02 05:49:59,524 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-02 05:49:59,525 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37527. Reason: nanny-close
2024-04-02 05:49:59,528 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-02 05:49:59,530 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-02 05:49:59,531 - distributed.nanny - INFO - Worker closed
2024-04-02 05:49:59,531 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-02 05:49:59,531 - distributed.worker - INFO - -------------------------------------------------
2024-04-02 05:49:59,534 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-02 05:49:59,570 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-02 05:49:59,571 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42503. Reason: nanny-close
2024-04-02 05:49:59,575 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-02 05:49:59,576 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ed972b68-8ea1-43d6-9895-b9f8c9a0b223
2024-04-02 05:49:59,577 - distributed.worker - INFO - Starting Worker plugin PreImport-62fbf1d7-a08e-4d2e-bde8-aceead24ebd0
2024-04-02 05:49:59,577 - distributed.worker - INFO - -------------------------------------------------
2024-04-02 05:49:59,578 - distributed.nanny - INFO - Worker closed
2024-04-02 05:49:59,600 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-02 05:49:59,601 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-02 05:49:59,601 - distributed.worker - INFO - -------------------------------------------------
2024-04-02 05:49:59,603 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-02 05:49:59,621 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-02 05:49:59,623 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46349. Reason: nanny-close
2024-04-02 05:49:59,624 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-02 05:49:59,626 - distributed.nanny - INFO - Worker closed
2024-04-02 05:49:59,724 - distributed.worker - INFO - -------------------------------------------------
2024-04-02 05:49:59,748 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-02 05:49:59,748 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-02 05:49:59,749 - distributed.worker - INFO - -------------------------------------------------
2024-04-02 05:49:59,750 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-02 05:49:59,777 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-02 05:49:59,778 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38803. Reason: nanny-close
2024-04-02 05:49:59,780 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-02 05:49:59,782 - distributed.nanny - INFO - Worker closed
2024-04-02 05:49:59,818 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c4c2d506-23d7-4a7e-98a2-f4e1c8402338
2024-04-02 05:49:59,818 - distributed.worker - INFO - Starting Worker plugin PreImport-a60ec342-74d0-4f63-8153-a9e04a0a48c8
2024-04-02 05:49:59,819 - distributed.worker - INFO - -------------------------------------------------
2024-04-02 05:49:59,822 - distributed.worker - INFO - Starting Worker plugin PreImport-fe0a8cbc-0ace-4675-8786-5783ec773f9d
2024-04-02 05:49:59,822 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6badbd6d-58fe-4e37-a64c-f202ecf088ab
2024-04-02 05:49:59,824 - distributed.worker - INFO - -------------------------------------------------
2024-04-02 05:49:59,843 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-02 05:49:59,844 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-02 05:49:59,844 - distributed.worker - INFO - -------------------------------------------------
2024-04-02 05:49:59,846 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-02 05:49:59,861 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-02 05:49:59,863 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-02 05:49:59,863 - distributed.worker - INFO - -------------------------------------------------
2024-04-02 05:49:59,865 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-02 05:49:59,871 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-02 05:49:59,872 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42317. Reason: nanny-close
2024-04-02 05:49:59,874 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-02 05:49:59,874 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-02 05:49:59,876 - distributed.nanny - INFO - Worker closed
2024-04-02 05:49:59,876 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46573. Reason: nanny-close
2024-04-02 05:49:59,879 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-02 05:49:59,881 - distributed.nanny - INFO - Worker closed
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_managed 2024-04-02 05:50:02,955 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-02 05:50:02,960 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 43655 instead
  warnings.warn(
2024-04-02 05:50:02,964 - distributed.scheduler - INFO - State start
2024-04-02 05:50:03,017 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-02 05:50:03,018 - distributed.scheduler - INFO - Scheduler closing due to failure-to-start-<class 'OSError'>...
2024-04-02 05:50:03,019 - distributed.scheduler - INFO - Scheduler closing all comms
2024-04-02 05:50:03,020 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1961, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4053, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 859, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 629, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
