============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-15 06:32:38,462 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-15 06:32:47,325 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:32:47,325 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:32:47,326 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:32:47,326 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-459bi0vn
2024-01-15 06:32:47,326 - distributed.worker - INFO - Starting Worker plugin PreImport-89d777cd-1666-426e-919d-1e62f7deed3f
2024-01-15 06:32:47,326 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-58ce8c2b-143d-4a65-8e29-564db3c3efbd
2024-01-15 06:32:47,326 - distributed.worker - INFO - Starting Worker plugin RMMSetup-cf5e23d0-207b-4e85-8757-36f6485ef477
2024-01-15 06:32:47,328 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:32:47,329 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43241
2024-01-15 06:32:47,330 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43241
2024-01-15 06:32:47,330 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33697
2024-01-15 06:32:47,330 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:32:47,330 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:32:47,330 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:32:47,330 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:32:47,330 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-hh8gkff3
2024-01-15 06:32:47,330 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c0b5e8ff-a9bf-4678-be29-680d7fe44e2e
2024-01-15 06:32:47,541 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-317605f2-dec0-41d0-94b2-8532a11591dc
2024-01-15 06:32:47,542 - distributed.worker - INFO - Starting Worker plugin PreImport-28be3a13-d15c-4498-a641-bd2324cb3a8f
2024-01-15 06:32:47,542 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:32:47,565 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41291', status: init, memory: 0, processing: 0>
2024-01-15 06:32:47,567 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41291
2024-01-15 06:32:47,567 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56318
2024-01-15 06:32:47,568 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:32:47,568 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-15 06:32:47,569 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:32:47,570 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-15 06:32:49,146 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3adcf1fc-1282-4261-923d-1bd8142e062e
2024-01-15 06:32:49,147 - distributed.worker - INFO - Starting Worker plugin PreImport-dc27c341-44ea-45be-92a3-040ed1416f3f
2024-01-15 06:32:49,148 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:32:49,196 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35437', status: init, memory: 0, processing: 0>
2024-01-15 06:32:49,197 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35437
2024-01-15 06:32:49,197 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56336
2024-01-15 06:32:49,199 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:32:49,201 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-15 06:32:49,201 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:32:49,204 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-15 06:32:49,217 - distributed.worker - INFO - Starting Worker plugin PreImport-aa3a213e-a569-442c-9700-0ce577025f31
2024-01-15 06:32:49,217 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-11036260-cdea-4484-8220-492e51ff8ded
2024-01-15 06:32:49,218 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:32:49,234 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2ba171b9-aa2b-44b5-bd20-27f5512e5d0d
2024-01-15 06:32:49,235 - distributed.worker - INFO - Starting Worker plugin PreImport-e74c7d08-4a01-4e78-9611-a10e43c73049
2024-01-15 06:32:49,235 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:32:49,240 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-838065b8-ab4d-40ea-868e-6c90afe2c223
2024-01-15 06:32:49,241 - distributed.worker - INFO - Starting Worker plugin PreImport-16a08370-937e-41c2-83f0-1410932dedcc
2024-01-15 06:32:49,241 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:32:49,244 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7d133f80-2f91-41ca-8f6f-77d3925f44f4
2024-01-15 06:32:49,247 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:32:49,247 - distributed.worker - INFO - Starting Worker plugin PreImport-43ce362d-1f51-4ca6-ba5c-a7f1547548de
2024-01-15 06:32:49,248 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:32:49,252 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3f370abd-85b6-46f1-bee8-695e6553e850
2024-01-15 06:32:49,253 - distributed.worker - INFO - Starting Worker plugin PreImport-0a1464fd-a61c-46dc-ae4b-3d891caa6761
2024-01-15 06:32:49,253 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:32:49,259 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33093', status: init, memory: 0, processing: 0>
2024-01-15 06:32:49,260 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33093
2024-01-15 06:32:49,260 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56354
2024-01-15 06:32:49,261 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:32:49,262 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-15 06:32:49,263 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:32:49,264 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-15 06:32:49,267 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40889', status: init, memory: 0, processing: 0>
2024-01-15 06:32:49,268 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40889
2024-01-15 06:32:49,268 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56370
2024-01-15 06:32:49,269 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:32:49,270 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35851', status: init, memory: 0, processing: 0>
2024-01-15 06:32:49,270 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-15 06:32:49,270 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:32:49,270 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35851
2024-01-15 06:32:49,271 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56352
2024-01-15 06:32:49,271 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-15 06:32:49,273 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40769', status: init, memory: 0, processing: 0>
2024-01-15 06:32:49,273 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:32:49,273 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40769
2024-01-15 06:32:49,273 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56384
2024-01-15 06:32:49,274 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:32:49,275 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-15 06:32:49,275 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:32:49,275 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-15 06:32:49,275 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:32:49,277 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-15 06:32:49,278 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-15 06:32:49,283 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43241', status: init, memory: 0, processing: 0>
2024-01-15 06:32:49,284 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43241
2024-01-15 06:32:49,284 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56410
2024-01-15 06:32:49,285 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:32:49,286 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-15 06:32:49,286 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:32:49,287 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-15 06:32:49,289 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43403', status: init, memory: 0, processing: 0>
2024-01-15 06:32:49,290 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43403
2024-01-15 06:32:49,290 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56396
2024-01-15 06:32:49,292 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:32:49,293 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-15 06:32:49,293 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:32:49,295 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-15 06:32:49,352 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-15 06:32:49,353 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-15 06:32:49,353 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-15 06:32:49,353 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-15 06:32:49,354 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-15 06:32:49,355 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-15 06:32:49,355 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-15 06:32:49,355 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-15 06:32:49,362 - distributed.scheduler - INFO - Remove client Client-e3461b13-b36f-11ee-ad35-d8c49764f6bb
2024-01-15 06:32:49,363 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56296; closing.
2024-01-15 06:32:49,363 - distributed.scheduler - INFO - Remove client Client-e3461b13-b36f-11ee-ad35-d8c49764f6bb
2024-01-15 06:32:49,364 - distributed.scheduler - INFO - Close client connection: Client-e3461b13-b36f-11ee-ad35-d8c49764f6bb
2024-01-15 06:32:49,366 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35051'. Reason: nanny-close
2024-01-15 06:32:49,366 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:32:49,367 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44435'. Reason: nanny-close
2024-01-15 06:32:49,368 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:32:49,368 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40055'. Reason: nanny-close
2024-01-15 06:32:49,368 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41291. Reason: nanny-close
2024-01-15 06:32:49,369 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:32:49,369 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34253'. Reason: nanny-close
2024-01-15 06:32:49,370 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:32:49,370 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35437. Reason: nanny-close
2024-01-15 06:32:49,370 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34779'. Reason: nanny-close
2024-01-15 06:32:49,370 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43241. Reason: nanny-close
2024-01-15 06:32:49,370 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:32:49,371 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43055'. Reason: nanny-close
2024-01-15 06:32:49,371 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40889. Reason: nanny-close
2024-01-15 06:32:49,371 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:32:49,371 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34723'. Reason: nanny-close
2024-01-15 06:32:49,371 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-15 06:32:49,372 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:32:49,372 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56318; closing.
2024-01-15 06:32:49,372 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43403. Reason: nanny-close
2024-01-15 06:32:49,372 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33235'. Reason: nanny-close
2024-01-15 06:32:49,373 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41291', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705300369.3729746')
2024-01-15 06:32:49,373 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:32:49,373 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-15 06:32:49,373 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35851. Reason: nanny-close
2024-01-15 06:32:49,374 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40769. Reason: nanny-close
2024-01-15 06:32:49,374 - distributed.nanny - INFO - Worker closed
2024-01-15 06:32:49,374 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33093. Reason: nanny-close
2024-01-15 06:32:49,374 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-15 06:32:49,374 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56336; closing.
2024-01-15 06:32:49,376 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35437', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705300369.376437')
2024-01-15 06:32:49,377 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-15 06:32:49,377 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56410; closing.
2024-01-15 06:32:49,377 - distributed.nanny - INFO - Worker closed
2024-01-15 06:32:49,377 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-15 06:32:49,377 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-15 06:32:49,378 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-15 06:32:49,379 - distributed.nanny - INFO - Worker closed
2024-01-15 06:32:49,380 - distributed.nanny - INFO - Worker closed
2024-01-15 06:32:49,380 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-15 06:32:49,378 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:56336>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 298, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
