============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-19 05:37:46,189 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-19 05:37:54,066 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41067
2024-04-19 05:37:54,066 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-19 05:37:54,066 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:37:54,066 - distributed.worker - INFO -               Threads:                          1
2024-04-19 05:37:54,066 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-19 05:37:54,066 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-4wi4jmk1
2024-04-19 05:37:54,066 - distributed.worker - INFO - Starting Worker plugin RMMSetup-236263b7-db4a-4db2-9925-7cfed195d97d
2024-04-19 05:37:54,068 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-19 05:37:54,070 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34367
2024-04-19 05:37:54,070 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34367
2024-04-19 05:37:54,070 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44489
2024-04-19 05:37:54,070 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-19 05:37:54,070 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:37:54,070 - distributed.worker - INFO -               Threads:                          1
2024-04-19 05:37:54,070 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-19 05:37:54,070 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-3zal2615
2024-04-19 05:37:54,070 - distributed.worker - INFO - Starting Worker plugin PreImport-2375ca28-34a4-4cc4-b816-81a8602b8f11
2024-04-19 05:37:54,070 - distributed.worker - INFO - Starting Worker plugin RMMSetup-baa42ef3-60cb-4e82-b38f-c16f02cf8179
2024-04-19 05:37:54,161 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-633edb1f-2841-43af-974e-08d1c94d0235
2024-04-19 05:37:54,161 - distributed.worker - INFO - Starting Worker plugin PreImport-d63c8ad1-cbee-4ec2-937a-b0cc98aeb24e
2024-04-19 05:37:54,162 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:37:54,187 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38457', status: init, memory: 0, processing: 0>
2024-04-19 05:37:54,190 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38457
2024-04-19 05:37:54,190 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55836
2024-04-19 05:37:54,191 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-19 05:37:54,191 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-19 05:37:54,191 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:37:54,193 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-19 05:37:55,853 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1801bd96-0b66-4124-a255-3f3037ffa21f
2024-04-19 05:37:55,853 - distributed.worker - INFO - Starting Worker plugin PreImport-5280ac4d-e7f4-40e7-a3a4-60cfd52d3dd4
2024-04-19 05:37:55,853 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:37:55,866 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:37:55,875 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:37:55,875 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46695', status: init, memory: 0, processing: 0>
2024-04-19 05:37:55,875 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46695
2024-04-19 05:37:55,875 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55856
2024-04-19 05:37:55,876 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-19 05:37:55,877 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-19 05:37:55,877 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:37:55,879 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-19 05:37:55,890 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34013', status: init, memory: 0, processing: 0>
2024-04-19 05:37:55,891 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34013
2024-04-19 05:37:55,891 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55864
2024-04-19 05:37:55,892 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-19 05:37:55,893 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-19 05:37:55,893 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:37:55,894 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-19 05:37:55,901 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:32915', status: init, memory: 0, processing: 0>
2024-04-19 05:37:55,902 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:32915
2024-04-19 05:37:55,902 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55870
2024-04-19 05:37:55,903 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-19 05:37:55,904 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-19 05:37:55,904 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:37:55,905 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-19 05:37:55,922 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d3306e66-3006-4c05-ab8c-1ba40008c8e9
2024-04-19 05:37:55,923 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:37:55,928 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-bf73e80f-14d6-4777-919b-aae4c88d0894
2024-04-19 05:37:55,928 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:37:55,948 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42469', status: init, memory: 0, processing: 0>
2024-04-19 05:37:55,949 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42469
2024-04-19 05:37:55,949 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55886
2024-04-19 05:37:55,950 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45585', status: init, memory: 0, processing: 0>
2024-04-19 05:37:55,950 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-19 05:37:55,950 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0ffc8612-a6b1-4578-ada4-ae6bffae89c2
2024-04-19 05:37:55,950 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45585
2024-04-19 05:37:55,950 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55884
2024-04-19 05:37:55,950 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:37:55,951 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-19 05:37:55,951 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:37:55,951 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-19 05:37:55,952 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-19 05:37:55,952 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-19 05:37:55,952 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:37:55,954 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-19 05:37:55,959 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-12f1e626-7be4-4057-80e2-f5e41b80f548
2024-04-19 05:37:55,960 - distributed.worker - INFO - Starting Worker plugin PreImport-75f22c6f-d87c-49cd-a5f5-3c6622a99f28
2024-04-19 05:37:55,960 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:37:55,970 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34367', status: init, memory: 0, processing: 0>
2024-04-19 05:37:55,970 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34367
2024-04-19 05:37:55,970 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55900
2024-04-19 05:37:55,971 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-19 05:37:55,972 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-19 05:37:55,972 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:37:55,973 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-19 05:37:55,978 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44425', status: init, memory: 0, processing: 0>
2024-04-19 05:37:55,979 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44425
2024-04-19 05:37:55,979 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55916
2024-04-19 05:37:55,980 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-19 05:37:55,980 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-19 05:37:55,980 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:37:55,982 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-19 05:37:56,071 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-19 05:37:56,071 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-19 05:37:56,071 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-19 05:37:56,071 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-19 05:37:56,071 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-19 05:37:56,072 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-19 05:37:56,072 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-19 05:37:56,072 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-19 05:37:56,076 - distributed.scheduler - INFO - Remove client Client-f5757c5a-fe0e-11ee-b31c-d8c49764f6bb
2024-04-19 05:37:56,076 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55738; closing.
2024-04-19 05:37:56,077 - distributed.scheduler - INFO - Remove client Client-f5757c5a-fe0e-11ee-b31c-d8c49764f6bb
2024-04-19 05:37:56,077 - distributed.scheduler - INFO - Close client connection: Client-f5757c5a-fe0e-11ee-b31c-d8c49764f6bb
2024-04-19 05:37:56,078 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41649'. Reason: nanny-close
2024-04-19 05:37:56,078 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-19 05:37:56,079 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45733'. Reason: nanny-close
2024-04-19 05:37:56,079 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-19 05:37:56,080 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34155'. Reason: nanny-close
2024-04-19 05:37:56,080 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34013. Reason: nanny-close
2024-04-19 05:37:56,080 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-19 05:37:56,080 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44969'. Reason: nanny-close
2024-04-19 05:37:56,080 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:32915. Reason: nanny-close
2024-04-19 05:37:56,080 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-19 05:37:56,081 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35207'. Reason: nanny-close
2024-04-19 05:37:56,081 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42469. Reason: nanny-close
2024-04-19 05:37:56,081 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-19 05:37:56,081 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46805'. Reason: nanny-close
2024-04-19 05:37:56,081 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46695. Reason: nanny-close
2024-04-19 05:37:56,081 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-19 05:37:56,081 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37213'. Reason: nanny-close
2024-04-19 05:37:56,082 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45585. Reason: nanny-close
2024-04-19 05:37:56,082 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-19 05:37:56,082 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-19 05:37:56,082 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55864; closing.
2024-04-19 05:37:56,082 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42215'. Reason: nanny-close
2024-04-19 05:37:56,082 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34013', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713505076.0825446')
2024-04-19 05:37:56,082 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-19 05:37:56,082 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-19 05:37:56,082 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38457. Reason: nanny-close
2024-04-19 05:37:56,082 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34367. Reason: nanny-close
2024-04-19 05:37:56,082 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-19 05:37:56,083 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-19 05:37:56,083 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44425. Reason: nanny-close
2024-04-19 05:37:56,083 - distributed.nanny - INFO - Worker closed
2024-04-19 05:37:56,084 - distributed.nanny - INFO - Worker closed
2024-04-19 05:37:56,084 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-19 05:37:56,084 - distributed.nanny - INFO - Worker closed
2024-04-19 05:37:56,084 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55856; closing.
2024-04-19 05:37:56,084 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55870; closing.
2024-04-19 05:37:56,084 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55886; closing.
2024-04-19 05:37:56,084 - distributed.nanny - INFO - Worker closed
2024-04-19 05:37:56,085 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-19 05:37:56,085 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-19 05:37:56,085 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46695', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713505076.0854673')
2024-04-19 05:37:56,085 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-19 05:37:56,085 - distributed.nanny - INFO - Worker closed
2024-04-19 05:37:56,085 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:32915', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713505076.0858955')
2024-04-19 05:37:56,086 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42469', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713505076.0862365')
2024-04-19 05:37:56,086 - distributed.nanny - INFO - Worker closed
2024-04-19 05:37:56,086 - distributed.nanny - INFO - Worker closed
2024-04-19 05:37:56,087 - distributed.nanny - INFO - Worker closed
2024-04-19 05:37:56,087 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55884; closing.
2024-04-19 05:37:56,087 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55836; closing.
2024-04-19 05:37:56,088 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45585', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713505076.0880144')
2024-04-19 05:37:56,088 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38457', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713505076.0884788')
